"p1","eff"
"http://dbpedia.org/ontology/wikiPageWikiLink",35666
"http://dbpedia.org/ontology/wikiPageRedirects",1034
"http://dbpedia.org/ontology/author",590
"http://dbpedia.org/property/author",479
"http://dbpedia.org/property/writer",303
"http://xmlns.com/foaf/0.1/primaryTopic",292
"http://dbpedia.org/ontology/writer",182
"http://dbpedia.org/ontology/wikiPageDisambiguates",150
"http://dbpedia.org/ontology/starring",109
"http://dbpedia.org/ontology/director",92
"http://dbpedia.org/ontology/producer",75
"http://dbpedia.org/property/director",73
"http://dbpedia.org/property/name",72
"http://dbpedia.org/ontology/spouse",54
"http://dbpedia.org/property/spouse",52
"http://dbpedia.org/property/starring",45
"http://dbpedia.org/property/candidate",42
"http://dbpedia.org/ontology/artist",39
"http://dbpedia.org/ontology/executiveProducer",33
"http://dbpedia.org/ontology/creator",27
"http://dbpedia.org/property/creator",25
"http://dbpedia.org/property/relatives",22
"http://dbpedia.org/ontology/child",21
"http://dbpedia.org/ontology/parent",19
"http://dbpedia.org/ontology/relative",19
"http://dbpedia.org/ontology/associatedBand",19
"http://dbpedia.org/ontology/associatedMusicalArtist",19
"http://dbpedia.org/property/narrator",17
"http://dbpedia.org/property/parents",17
"http://dbpedia.org/property/aux",16
"http://dbpedia.org/property/subject",14
"http://dbpedia.org/ontology/knownFor",14
"http://dbpedia.org/ontology/keyPerson",13
"http://dbpedia.org/property/screenplay",12
"http://dbpedia.org/property/producer",12
"http://dbpedia.org/property/predecessor",12
"http://dbpedia.org/ontology/predecessor",12
"http://dbpedia.org/property/founder",12
"http://dbpedia.org/ontology/presenter",12
"http://dbpedia.org/property/associatedActs",11
"http://dbpedia.org/ontology/successor",11
"http://dbpedia.org/property/authors",11
"http://dbpedia.org/property/influences",11
"http://dbpedia.org/property/successor",10
"http://dbpedia.org/ontology/series",9
"http://www.w3.org/2000/01/rdf-schema#seeAlso",9
"http://dbpedia.org/property/founders",9
"http://dbpedia.org/property/keyPeople",9
"http://dbpedia.org/ontology/narrator",8
"http://dbpedia.org/ontology/foundedBy",8
"http://dbpedia.org/ontology/relation",8
"http://dbpedia.org/ontology/editor",8
"http://dbpedia.org/property/vpName",8
"http://dbpedia.org/property/presenter",8
"http://www.w3.org/2002/07/owl#differentFrom",7
"http://dbpedia.org/ontology/founder",7
"http://dbpedia.org/property/writers",7
"http://dbpedia.org/ontology/musicComposer",7
"http://dbpedia.org/property/executiveProducer",7
"http://dbpedia.org/property/editor",6
"http://dbpedia.org/property/lyrics",6
"http://dbpedia.org/ontology/nonFictionSubject",6
"http://dbpedia.org/property/caption",6
"http://dbpedia.org/property/title",6
"http://dbpedia.org/property/artist",6
"http://dbpedia.org/property/extra",5
"http://dbpedia.org/property/note",5
"http://dbpedia.org/ontology/basedOn",5
"http://dbpedia.org/ontology/influencedBy",5
"http://dbpedia.org/property/music",5
"http://dbpedia.org/property/guests",5
"http://dbpedia.org/property/before",4
"http://dbpedia.org/property/rtitle",4
"http://dbpedia.org/property/series",4
"http://dbpedia.org/property/lyricist",4
"http://dbpedia.org/property/chronology",4
"http://dbpedia.org/property/father",4
"http://dbpedia.org/property/influenced",4
"http://dbpedia.org/property/notableStudents",4
"http://dbpedia.org/ontology/lyrics",4
"http://dbpedia.org/property/children",4
"http://dbpedia.org/property/participants",3
"http://dbpedia.org/property/callsignMeaning",3
"http://dbpedia.org/property/family",3
"http://dbpedia.org/property/relations",3
"http://dbpedia.org/ontology/recordLabel",3
"http://dbpedia.org/property/academicAdvisors",3
"http://dbpedia.org/property/after",3
"http://dbpedia.org/property/eponym",3
"http://dbpedia.org/property/label",3
"http://dbpedia.org/ontology/previousEditor",3
"http://dbpedia.org/property/namedFor",3
"http://dbpedia.org/property/speakers",3
"http://dbpedia.org/ontology/portrayer",3
"http://dbpedia.org/property/writtenby",3
"http://dbpedia.org/property/target",3
"http://dbpedia.org/property/dedicatedTo",3
"http://dbpedia.org/property/librettist",3
"http://dbpedia.org/property/doctoralStudents",3
"http://dbpedia.org/property/narrated",3
"http://dbpedia.org/property/characters",3
"http://dbpedia.org/ontology/coverArtist",3
"http://dbpedia.org/property/book",3
"http://dbpedia.org/ontology/musicBy",2
"http://dbpedia.org/property/partner",2
"http://dbpedia.org/property/story",2
"http://dbpedia.org/property/mainInterests",2
"http://dbpedia.org/property/namedAfter",2
"http://dbpedia.org/property/hosting",2
"http://dbpedia.org/ontology/company",2
"http://dbpedia.org/property/majorfigures",2
"http://dbpedia.org/ontology/formerBandMember",2
"http://dbpedia.org/ontology/productionCompany",2
"http://dbpedia.org/property/houses",2
"http://dbpedia.org/property/doctoralAdvisor",2
"http://dbpedia.org/ontology/award",2
"http://dbpedia.org/ontology/partner",2
"http://dbpedia.org/property/keynoteSpeaker",2
"http://dbpedia.org/ontology/location",2
"http://dbpedia.org/ontology/namedAfter",2
"http://dbpedia.org/property/creators",2
"http://dbpedia.org/ontology/composer",2
"http://dbpedia.org/ontology/publisher",2
"http://dbpedia.org/property/prisoners",2
"http://dbpedia.org/property/notable",2
"http://dbpedia.org/property/portrayer",2
"http://dbpedia.org/property/publisher",2
"http://dbpedia.org/property/nextPlay",2
"http://dbpedia.org/property/nominee",2
"http://dbpedia.org/property/shipNamesake",2
"http://dbpedia.org/ontology/doctoralStudent",1
"http://dbpedia.org/property/leaders",1
"http://dbpedia.org/property/pastMemberOf",1
"http://dbpedia.org/property/signers",1
"http://dbpedia.org/property/victims",1
"http://dbpedia.org/ontology/mainInterest",1
"http://dbpedia.org/ontology/notableWork",1
"http://dbpedia.org/ontology/vicePresident",1
"http://dbpedia.org/property/teleplay",1
"http://dbpedia.org/property/production",1
"http://dbpedia.org/property/staffWriter",1
"http://dbpedia.org/ontology/employer",1
"http://dbpedia.org/property/composer",1
"http://dbpedia.org/property/designer",1
"http://dbpedia.org/ontology/influenced",1
"http://dbpedia.org/ontology/person",1
"http://dbpedia.org/property/namesake",1
"http://dbpedia.org/property/source",1
"http://dbpedia.org/ontology/academicAdvisor",1
"http://dbpedia.org/property/mainCharTeam",1
"http://dbpedia.org/property/etymology",1
"http://dbpedia.org/property/famousResidents",1
"http://dbpedia.org/ontology/voice",1
"http://dbpedia.org/property/attendance",1
"http://dbpedia.org/property/host",1
"http://dbpedia.org/property/lastPlay",1
"http://dbpedia.org/property/illustrator",1
"http://dbpedia.org/property/vicepresident",1
"http://dbpedia.org/ontology/leader",1
"http://dbpedia.org/property/justice",1
"http://dbpedia.org/property/with",1
"http://dbpedia.org/ontology/developer",1
"http://dbpedia.org/ontology/illustrator",1
"http://dbpedia.org/property/studio",1
"http://dbpedia.org/property/obverseDesign",1
"http://dbpedia.org/property/employer",1
"http://dbpedia.org/property/text",1
"http://dbpedia.org/ontology/owner",1
"http://dbpedia.org/property/previousEditor",1
"http://dbpedia.org/property/artisticdirector",1
"http://dbpedia.org/property/leader",1
"http://dbpedia.org/ontology/distributor",1
"http://dbpedia.org/property/circuitJustice",1
"http://dbpedia.org/property/leadfigures",1
"http://dbpedia.org/property/leaderName",1
"http://dbpedia.org/property/company",1
"http://dbpedia.org/property/mother",1
"http://dbpedia.org/property/sign",1
"http://dbpedia.org/ontology/occupation",1
"http://dbpedia.org/property/judges",1
"http://dbpedia.org/property/coverArtist",1
"http://dbpedia.org/property/creatorname",1
"http://dbpedia.org/property/rd1Team",1
"http://dbpedia.org/property/distributor",1
"http://dbpedia.org/property/notableWorks",1
"http://dbpedia.org/ontology/owningCompany",1
